symbol,date,adjClose,close,high,low,Open,Volume
MSFT,31/12/2018,99.54019165,101.5699997,102.4000015,100.4400024,101.2900009,33173800
MSFT,2/1/2019,99.09918976,101.1200027,101.75,98.94000244,99.55000305,35329300
MSFT,3/1/2019,95.45352936,97.40000153,100.1900024,97.19999695,100.0999985,42579100
MSFT,4/1/2019,99.89300537,101.9300003,102.5100021,98.93000031,99.72000122,44060600
MSFT,7/1/2019,100.020401,102.0599976,103.2699966,100.9800034,101.6399994,35656100
MSFT,8/1/2019,100.7456131,102.8000031,103.9700012,101.7099991,103.0400009,31514400
MSFT,9/1/2019,102.1862259,104.2699966,104.8799973,103.2399979,103.8600006,32280800
MSFT,10/1/2019,101.5296326,103.5999985,103.75,102.3799973,103.2200012,30067600
MSFT,11/1/2019,100.7456131,102.8000031,103.4400024,101.6399994,103.1900024,28314200
MSFT,14/1/2019,100.0106049,102.0500031,102.8700027,101.2600021,101.9000015,28437100
MSFT,15/1/2019,102.9114532,105.0100021,105.0500031,101.8799973,102.5100021,31587600
MSFT,16/1/2019,103.2740555,105.3799973,106.2600021,104.9599991,105.2600021,29853900
MSFT,17/1/2019,103.9992752,106.1200027,106.6299973,104.7600021,105,28393000
MSFT,18/1/2019,105.5574951,107.7099991,107.9000015,105.9100037,107.4599991,37427600
MSFT,22/1/2019,103.5680618,105.6800003,107.0999985,104.8600006,106.75,32371300
MSFT,23/1/2019,104.5774689,106.7099991,107.0400009,105.3399963,106.1200027,25874300
MSFT,24/1/2019,104.0776672,106.1999969,107,105.3399963,106.8600006,23164800
MSFT,25/1/2019,105.0282822,107.1699982,107.8799973,106.1999969,107.2399979,31225600
MSFT,28/1/2019,102.9800491,105.0800018,106.4800034,104.6600037,106.2600021,29476700
MSFT,29/1/2019,100.8828278,102.9400024,104.9700012,102.1699982,104.8799973,31490500
MSFT,30/1/2019,104.2540741,106.3799973,106.3799973,104.3300018,104.6200027,49471900
MSFT,31/1/2019,102.3430405,104.4300003,105.2200012,103.1800003,103.8000031,55636400
MSFT,1/2/2019,100.7260132,102.7799988,104.0999985,102.3499985,103.7799988,35535700
MSFT,4/2/2019,103.6268539,105.7399979,105.8000031,102.7699966,102.8700027,31315100
MSFT,5/2/2019,105.0772858,107.2200012,107.2699966,105.9599991,106.0599976,27325400
MSFT,6/2/2019,103.9110641,106.0299988,107,105.5299988,107,20609800
MSFT,7/2/2019,103.1662521,105.2699966,105.5899963,104.2900009,105.1900024,29760700
MSFT,8/2/2019,103.5582657,105.6699982,105.7799988,104.2600021,104.3899994,21461100
MSFT,11/2/2019,103.1466446,105.25,106.5800018,104.9700012,106.1999969,18914100
MSFT,12/2/2019,104.753891,106.8899994,107.1399994,105.4800034,106.1399994,25056600
MSFT,13/2/2019,104.6754761,106.8099976,107.7799988,106.7099991,107.5,18394900
MSFT,14/2/2019,104.7636795,106.9000015,107.2900009,105.6600037,106.3099976,21784700
MSFT,15/2/2019,106.0572968,108.2200012,108.3000031,107.3600006,107.9100037,26606900
MSFT,19/2/2019,106.0083008,108.1699982,108.6600037,107.7799988,107.7900009,18038500
MSFT,20/2/2019,105.4571457,107.1500015,107.9400024,106.2900009,107.8600006,21607700
MSFT,21/2/2019,107.6814499,109.4100037,109.4800034,106.8700027,106.9000015,29063200
MSFT,22/2/2019,109.2167892,110.9700012,111.1999969,109.8199997,110.0500031,27763200
MSFT,25/2/2019,109.8269958,111.5899963,112.1800003,111.2600021,111.7600021,23750600
MSFT,26/2/2019,110.5848312,112.3600006,113.2399979,111.1699982,111.2600021,21536700
MSFT,27/2/2019,110.3978348,112.1699982,112.3600006,110.8799973,111.6900024,21487100
MSFT,28/2/2019,110.2600479,112.0299988,112.8799973,111.7300034,112.0400009,29083900
MSFT,1/3/2019,110.7521515,112.5299988,113.0199966,111.6699982,112.8899994,23501200
MSFT,4/3/2019,110.486412,112.2600021,113.25,110.8000031,113.0199966,26608000
MSFT,5/3/2019,109.935257,111.6999969,112.3899994,111.2300034,112.25,19538300
MSFT,6/3/2019,109.9844742,111.75,112.6600037,111.4300003,111.8700027,17687000
MSFT,7/3/2019,108.6459579,110.3899994,111.5500031,109.8700027,111.4000015,25339000
MSFT,8/3/2019,108.764061,110.5100021,110.7099991,108.8000031,109.1600037,22818400
MSFT,11/3/2019,111.0474167,112.8300018,112.9499969,110.9800034,110.9899979,26491600
MSFT,12/3/2019,111.8249283,113.6200027,113.9899979,112.6500015,112.8199997,26132700
MSFT,13/3/2019,112.6910248,114.5,115,113.7799988,114.1299973,35513800
MSFT,14/3/2019,112.7796021,114.5899963,115.1999969,114.3300018,114.5400009,30763400
MSFT,15/3/2019,114.0787506,115.9100037,117.25,114.5899963,115.3399963,54681100
MSFT,18/3/2019,115.7125168,117.5699997,117.6100006,116.0500031,116.1699982,31207600
MSFT,19/3/2019,115.7912598,117.6500015,118.4400024,116.9899979,118.0899963,37588700
MSFT,20/3/2019,115.6633072,117.5199966,118.75,116.7099991,117.3899994,28113300
MSFT,21/3/2019,118.3206635,120.2200012,120.8199997,117.0899963,117.1399994,29854400
MSFT,22/3/2019,115.200737,117.0500031,119.5899963,117.0400009,119.5,33624500
MSFT,25/3/2019,115.8011169,117.6600037,118.0100021,116.3199997,116.5599976,27067100
MSFT,26/3/2019,116.0471497,117.9100037,118.7099991,116.8499985,118.6200027,26097700
MSFT,27/3/2019,114.9251556,116.7699966,118.2099991,115.5199966,117.8799973,22733400
MSFT,28/3/2019,115.0826263,116.9300003,117.5800018,116.1299973,117.4400024,18334800
MSFT,29/3/2019,116.076683,117.9400024,118.3199997,116.9599991,118.0699997,25399800
MSFT,1/4/2019,117.1396103,119.0199966,119.1100006,118.0999985,118.9499969,22789100
MSFT,2/4/2019,117.3069229,119.1900024,119.4800034,118.5199966,119.0599976,18142300
MSFT,3/4/2019,118.0746155,119.9700012,120.4300003,119.1500015,119.8600006,22860700
MSFT,4/4/2019,117.4742508,119.3600006,120.2300034,118.3799973,120.0999985,20112800
MSFT,5/4/2019,117.9958725,119.8899994,120.2300034,119.3700027,119.3899994,15826200
MSFT,8/4/2019,118.0352325,119.9300003,120.0199966,118.6399994,119.8099976,15116200
MSFT,9/4/2019,117.3955002,119.2799988,119.5400009,118.5800018,118.6299973,17612000
MSFT,10/4/2019,118.2911377,120.1900024,120.3499985,119.5400009,119.7600021,16477200
MSFT,11/4/2019,118.4289169,120.3300018,120.8499985,119.9199982,120.5400009,14209100
MSFT,12/4/2019,119.0391235,120.9499969,120.9800034,120.3700027,120.6399994,19745100
MSFT,15/4/2019,119.1375427,121.0500031,121.5800018,120.5699997,120.9400024,15792600
MSFT,16/4/2019,118.8619614,120.7699966,121.6500015,120.0999985,121.6399994,14071800
MSFT,17/4/2019,119.8461685,121.7699966,121.8499985,120.5400009,121.2399979,19300900
MSFT,18/4/2019,121.4208908,123.3700027,123.5199966,121.3000031,122.1900024,27991000
MSFT,22/4/2019,121.8047256,123.7600021,124,122.5699997,122.6200027,15648700
MSFT,23/4/2019,123.4581909,125.4400024,125.5800018,123.8300018,124.0999985,24025500
MSFT,24/4/2019,123.0349808,125.0100021,125.8499985,124.5199966,125.7900009,31257000
MSFT,25/4/2019,127.1095734,129.1499939,131.3699951,128.8300018,130.0599976,38033900
MSFT,26/4/2019,127.8378754,129.8899994,130.5200043,129.0200043,129.6999969,23654900
MSFT,29/4/2019,127.71978,129.7700043,130.1799927,129.3500061,129.8999939,16324200
MSFT,30/4/2019,128.5366669,130.6000061,130.6999969,129.3899994,129.8099976,24166500
MSFT,1/5/2019,125.8596268,127.8799973,130.6499939,127.6999969,130.5299988,26821700
MSFT,2/5/2019,124.2160187,126.2099991,128,125.5199966,127.9800034,27350200
MSFT,3/5/2019,126.8635178,128.8999939,129.4299927,127.25,127.3600006,24911100
MSFT,6/5/2019,126.1253586,128.1499939,128.5599976,126.1100006,126.3899994,24239800
MSFT,7/5/2019,123.536911,125.5199966,127.1800003,124.2200012,126.4599991,36017700
MSFT,8/5/2019,123.5270844,125.5100021,126.3700027,124.75,125.4400024,28419000
MSFT,9/5/2019,123.5172424,125.5,125.7900009,123.5699997,124.2900009,27235800
MSFT,10/5/2019,125.1214905,127.1299973,127.9300003,123.8199997,124.9100037,30915100
MSFT,13/5/2019,121.4011993,123.3499985,125.5500031,123.0400009,124.1100006,33944900
MSFT,14/5/2019,122.759407,124.7300034,125.8799973,123.6999969,123.8700027,25266300
MSFT,15/5/2019,124.4881287,126.0199966,126.7099991,123.6999969,124.2600021,24722700
MSFT,16/5/2019,127.3627548,128.9299927,129.3800049,126.4599991,126.75,30112200
MSFT,17/5/2019,126.5132217,128.0700073,130.4600067,127.9199982,128.3099976,25770500
MSFT,20/5/2019,124.6857071,126.2200012,127.5899963,125.7600021,126.5199966,23706900
MSFT,21/5/2019,125.3574448,126.9000015,127.5299988,126.5800018,127.4300003,15293300
MSFT,22/5/2019,126.1180725,127.6699982,128.2400055,126.5199966,126.6200027,15396500
MSFT,23/5/2019,124.6461945,126.1800003,126.2900009,124.7399979,126.1999969,23603800
MSFT,24/5/2019,124.705452,126.2399979,127.4199982,125.9700012,126.9100037,14123400
MSFT,28/5/2019,124.626442,126.1600037,128,126.0500031,126.9800034,23128400
MSFT,29/5/2019,123.4212646,124.9400024,125.3899994,124.0400009,125.3799973,22763100
MSFT,30/5/2019,124.2016525,125.7300034,125.7600021,124.7799988,125.2600021,16829600
MSFT,31/5/2019,122.1765747,123.6800003,124.6200027,123.3199997,124.2300034,26646800
MSFT,3/6/2019,118.3832474,119.8399963,124.3700027,119.0100021,123.8499985,37983600
MSFT,4/6/2019,121.6629028,123.1600037,123.2799988,120.6500015,121.2799988,29382600
MSFT,5/6/2019,124.3004456,125.8300018,125.8700027,124.2099991,124.9499969,24926100
MSFT,6/6/2019,126.2662506,127.8199997,127.9700012,125.5999985,126.4400024,21459000
MSFT,7/6/2019,129.8027191,131.3999939,132.25,128.2599945,129.1900024,33885600
MSFT,10/6/2019,130.9881592,132.6000061,134.0800018,132,132.3999939,26477100
MSFT,11/6/2019,130.4942322,132.1000061,134.2400055,131.2799988,133.8800049,23913700
MSFT,12/6/2019,129.8916473,131.4900055,131.9700012,130.7100067,131.3999939,17084700
MSFT,13/6/2019,130.7115479,132.3200073,133,131.5599976,131.9799957,17200800
MSFT,14/6/2019,130.8399811,132.4499969,133.7899933,131.6399994,132.2599945,17821700
MSFT,17/6/2019,131.2351227,132.8500061,133.7299957,132.5299988,132.6300049,14517800
MSFT,18/6/2019,133.5170288,135.1600037,135.2400055,133.5700073,134.1900024,25934500
MSFT,19/6/2019,134.0406036,135.6900024,135.9299927,133.8099976,135,23744400
MSFT,20/6/2019,135.2852478,136.9499969,137.6600037,135.7200012,137.4499969,33042600
MSFT,21/6/2019,135.3050385,136.9700012,137.7299957,136.4600067,136.5800018,36727900
MSFT,24/6/2019,136.1051788,137.7799988,138.3999939,137,137,20628800
MSFT,25/6/2019,131.8080444,133.4299927,137.5899963,132.7299957,137.25,33327400
MSFT,26/6/2019,132.3019714,133.9299927,135.7400055,133.6000061,134.3500061,23657700
MSFT,27/6/2019,132.5192871,134.1499939,134.7100067,133.5099945,134.1399994,16557500
MSFT,28/6/2019,132.3316193,133.9600067,134.6000061,133.1600037,134.5700073,30043000
MSFT,1/7/2019,134.0307007,135.6799927,136.6999969,134.9700012,136.6300049,22654200
MSFT,2/7/2019,134.919754,136.5800018,136.5899963,135.3399963,136.1199951,15237800
MSFT,3/7/2019,135.7890625,137.4600067,137.7400055,136.2899933,136.8000031,13629300
MSFT,5/7/2019,135.3939362,137.0599976,137.3300018,135.7200012,135.9400024,18141100
MSFT,8/7/2019,135.2951508,136.9600067,137.1000061,135.3699951,136.3999939,16779700
MSFT,9/7/2019,134.801239,136.4600067,136.9700012,135.8000031,136,19953100
MSFT,10/7/2019,136.1743469,137.8500061,138.5800018,137.0200043,137.1300049,24204400
MSFT,11/7/2019,136.7176361,138.3999939,139.2200012,137.8699951,138.1999969,22327900
MSFT,12/7/2019,137.2115631,138.8999939,139.1300049,138.0099945,138.8500061,18936800
MSFT,15/7/2019,137.2115631,138.8999939,139.5399933,138.4600067,139.4400024,16651500
MSFT,16/7/2019,135.413681,137.0800018,139.0500031,136.5200043,138.9600067,22726100
MSFT,17/7/2019,134.6135406,136.2700043,137.9299927,136.2200012,137.6999969,20211000
MSFT,18/7/2019,134.7617188,136.4199982,136.6199951,134.6699982,135.5500031,30808700
MSFT,19/7/2019,134.9592743,136.6199951,140.6699982,136.4499969,140.2200012,48992400
MSFT,22/7/2019,136.7472687,138.4299927,139.1900024,137.3300018,137.4100037,25074900
MSFT,23/7/2019,137.596817,139.2899933,139.9900055,138.0299988,139.7599945,18034600
MSFT,24/7/2019,139.0094452,140.7200012,140.7400055,138.8500061,138.8999939,20738300
MSFT,25/7/2019,138.4858856,140.1900024,140.6100006,139.3200073,140.4299927,18356900
MSFT,26/7/2019,139.6219025,141.3399963,141.6799927,140.3000031,140.3699951,19037600
MSFT,29/7/2019,139.3156738,141.0299988,141.5099945,139.3699951,141.5,16605900
MSFT,30/7/2019,138.6439362,140.3500061,141.2200012,139.8000031,140.1399994,16846500
MSFT,31/7/2019,134.6135406,136.2700043,140.4900055,135.0800018,140.3300018,38598800
MSFT,1/8/2019,136.3817596,138.0599976,140.9400024,136.9299927,137,40557500
MSFT,2/8/2019,135.2358551,136.8999939,138.3200073,135.2599945,138.0899963,30791600
MSFT,5/8/2019,130.60289,132.2100067,133.9299927,130.7799988,133.3000031,42749600
MSFT,6/8/2019,133.0527496,134.6900024,135.6799927,133.2100067,133.8000031,32696700
MSFT,7/8/2019,133.6355438,135.2799988,135.6499939,131.8300018,133.7899933,33414500
MSFT,8/8/2019,137.2016907,138.8899994,138.9900055,135.9299927,136.6000061,27496500
MSFT,9/8/2019,136.0360413,137.7100067,139.3800049,136.4600067,138.6100006,23466700
MSFT,12/8/2019,134.1393585,135.7899933,137.8600006,135.2400055,137.0700073,20476600
MSFT,13/8/2019,136.9152222,138.6000061,138.8000031,135,136.0500031,25154600
MSFT,14/8/2019,132.7920837,133.9799957,136.9199982,133.6699982,136.3600006,32527300
MSFT,15/8/2019,132.494751,133.6799927,134.5800018,132.25,134.3899994,28074400
MSFT,16/8/2019,134.9230499,136.1300049,136.4600067,134.7200012,134.8800049,24449100
MSFT,19/8/2019,137.1828308,138.4100037,138.5500031,136.8899994,137.8500061,24355700
MSFT,20/8/2019,136.0430145,137.2599945,138.7100067,137.2400055,138.2100067,21170800
MSFT,21/8/2019,137.559433,138.7899933,139.4900055,138,138.5500031,14970300
MSFT,22/8/2019,136.5583954,137.7799988,139.1999969,136.2899933,138.6600037,18697000
MSFT,23/8/2019,132.2073212,133.3899994,138.3500061,132.8000031,137.1900024,38508600
MSFT,26/8/2019,134.2490692,135.4499969,135.5599976,133.8999939,134.9900055,20312600
MSFT,27/8/2019,134.5364838,135.7400055,136.7200012,134.6600037,136.3899994,23102100
MSFT,28/8/2019,134.358078,135.5599976,135.7599945,133.5500031,134.8800049,17393300
MSFT,29/8/2019,136.8953857,138.1199951,138.4400024,136.9100037,137.25,20168700
MSFT,30/8/2019,136.6377106,137.8600006,139.1799927,136.2700043,139.1499939,23940100
MSFT,3/9/2019,134.8338318,136.0399933,137.1999969,135.6999969,136.6100006,18869300
MSFT,4/9/2019,136.4097443,137.6300049,137.6900024,136.4799957,137.3000031,17995900
MSFT,5/9/2019,138.8082733,140.0500031,140.3800049,138.7599945,139.1100006,26101800
MSFT,6/9/2019,137.8666992,139.1000061,140.1799927,138.1999969,140.0299988,20824500
MSFT,9/9/2019,136.3007202,137.5200043,139.75,136.4600067,139.5899963,25773900
MSFT,10/9/2019,134.8734894,136.0800018,136.8899994,134.5099945,136.8000031,28903400
MSFT,11/9/2019,134.9131012,136.1199951,136.2700043,135.0899963,135.9100037,24726100
MSFT,12/9/2019,136.3007202,137.5200043,138.4199982,136.8699951,137.8500061,27010000
MSFT,13/9/2019,136.102478,137.3200073,138.0599976,136.5700073,137.7799988,23363100
MSFT,16/9/2019,135.1212616,136.3300018,136.6999969,135.6600037,135.8300018,16731400
MSFT,17/9/2019,136.171875,137.3899994,137.5200043,136.4299927,136.9600067,17814200
MSFT,18/9/2019,137.2918396,138.5200043,138.6699982,136.5299988,137.3600006,23982100
MSFT,19/9/2019,139.8192444,141.0700073,142.3699951,140.0700073,140.3000031,35772100
MSFT,20/9/2019,138.2036896,139.4400024,141.6499939,138.25,141.0099945,39167300
MSFT,23/9/2019,137.9063416,139.1399994,139.6300049,138.4400024,139.2299957,17139300
MSFT,24/9/2019,136.1619568,137.3800049,140.6900024,136.8800049,140.3600006,29773200
MSFT,25/9/2019,138.1243896,139.3600006,139.9600067,136.0299988,137.5,21382000
MSFT,26/9/2019,138.3027954,139.5399933,140.1799927,138.4400024,139.4400024,17456600
