symbol,date,adjClose,close,high,low,Open,Volume
MSFT,27/9/2019,136.5088348,137.7299957,140.3600006,136.6499939,140.1499939,22477700
MSFT,30/9/2019,137.7973175,139.0299988,139.2200012,137.7799988,138.0500031,17280900
MSFT,1/10/2019,135.8547058,137.0700073,140.25,137,139.6600037,21466600
MSFT,2/10/2019,133.4561462,134.6499939,136.3699951,133.5800018,136.25,30521700
MSFT,3/10/2019,135.071701,136.2799988,136.75,133.2200012,134.9499969,24132900
MSFT,4/10/2019,136.8953857,138.1199951,138.25,136.4199982,136.75,22897700
MSFT,7/10/2019,135.9042511,137.1199951,138.1799927,137.0200043,137.1399994,15303700
MSFT,8/10/2019,134.4671173,135.6699982,137.7599945,135.6199951,137.0800018,25550500
MSFT,9/10/2019,137.014328,138.2400055,138.6999969,136.9700012,137.4600067,19749900
MSFT,10/10/2019,137.8666992,139.1000061,139.6699982,138.25,138.4900055,17654600
MSFT,11/10/2019,138.4415436,139.6799927,141.0299988,139.5,140.1199951,25446000
MSFT,14/10/2019,138.3127136,139.5500031,140.2899933,139.5200043,139.6900024,13304300
MSFT,15/10/2019,140.3148041,141.5700073,141.7899933,139.8099976,140.0599976,19695700
MSFT,16/10/2019,139.1650848,140.4100037,140.9900055,139.5299988,140.7899933,20751600
MSFT,17/10/2019,138.4514618,139.6900024,141.4199982,139.0200043,140.9499969,21460600
MSFT,18/10/2019,136.1916809,137.4100037,140,136.5599976,139.7599945,32273500
MSFT,21/10/2019,137.2026215,138.4299927,138.5,137.0099945,138.4499969,20078200
MSFT,22/10/2019,135.1609039,136.3699951,140.0099945,136.2599945,138.9700012,27431000
MSFT,23/10/2019,136.0232086,137.2400055,137.4499969,135.6100006,136.8800049,29844600
MSFT,24/10/2019,138.6992645,139.9400024,140.4199982,138.6699982,139.3899994,37029300
MSFT,25/10/2019,139.4822388,140.7299957,141.1399994,139.1999969,139.3399963,25959700
MSFT,28/10/2019,142.9115753,144.1900024,145.6699982,143.5099945,144.3999939,35280100
MSFT,29/10/2019,141.5636292,142.8300018,144.5,142.6499939,144.0800018,20589500
MSFT,30/10/2019,143.3278503,144.6100006,145,142.7899933,143.5200043,18496600
MSFT,31/10/2019,142.0988312,143.3699951,144.9299927,142.9900055,144.8999939,24605100
MSFT,1/11/2019,142.4457397,143.7200012,144.4199982,142.9700012,144.2599945,33128400
MSFT,4/11/2019,143.2683868,144.5500031,145,144.1600037,144.8300018,16912000
MSFT,5/11/2019,143.1791992,144.4600067,145.0200043,143.9100037,144.9700012,18250200
MSFT,6/11/2019,142.7827148,144.0599976,144.5200043,143.1999969,144.3699951,16575800
MSFT,7/11/2019,142.9809418,144.2599945,144.8800049,143.7700043,143.8399963,17786700
MSFT,8/11/2019,144.6658783,145.9600067,145.9900055,143.7599945,143.9799957,16732700
MSFT,11/11/2019,144.8145447,146.1100006,146.4199982,144.7299957,145.3399963,14362600
MSFT,12/11/2019,145.766037,147.0700073,147.5700073,146.0599976,146.2799988,18641600
MSFT,13/11/2019,146.0039063,147.3099976,147.4600067,146.2799988,146.7400055,16919200
MSFT,14/11/2019,146.7472534,148.0599976,148.4100037,147,147.0200043,19729800
MSFT,15/11/2019,148.6403351,149.9700012,149.9900055,148.2700043,148.9299927,23485700
MSFT,18/11/2019,149.0070496,150.3399963,150.5500031,148.9799957,150.0700073,21534000
MSFT,19/11/2019,149.0565948,150.3899994,151.3300018,150.1999969,150.8800049,23935700
MSFT,20/11/2019,148.7980194,149.6199951,150.8399963,148.4600067,150.3099976,25696800
MSFT,21/11/2019,148.658783,149.4799957,149.8000031,148.5,149.3999939,18576100
MSFT,22/11/2019,148.7681885,149.5899963,150.3000031,148.8200073,150.0700073,15901800
MSFT,25/11/2019,150.3991852,151.2299957,151.3500061,149.9199982,150,22420900
MSFT,26/11/2019,151.1947937,152.0299988,152.4199982,151.3200073,151.3600006,24620100
MSFT,27/11/2019,151.4832001,152.3200073,152.5,151.5200043,152.3300018,15184400
MSFT,29/11/2019,150.5483704,151.3800049,152.3000031,151.2799988,152.1000061,11977300
MSFT,2/12/2019,148.7284241,149.5500031,151.8300018,148.3200073,151.8099976,27418400
MSFT,3/12/2019,148.4897308,149.3099976,149.4299927,146.6499939,147.4900055,24066000
MSFT,4/12/2019,149.0267639,149.8500061,150.1799927,149.1999969,150.1399994,17574700
MSFT,5/12/2019,149.1063232,149.9299927,150.3200073,149.4799957,150.0500031,17869100
MSFT,6/12/2019,150.9163208,151.75,151.8699951,150.2700043,150.9900055,16403500
MSFT,9/12/2019,150.5284729,151.3600006,152.2100067,150.9100037,151.0700073,16687400
MSFT,10/12/2019,150.2997437,151.1300049,151.8899994,150.7599945,151.2899933,16476100
MSFT,11/12/2019,150.8665924,151.6999969,151.8699951,150.3300018,151.5399933,18856600
MSFT,12/12/2019,152.3981476,153.2400055,153.4400024,151.0200043,151.6499939,24612100
MSFT,13/12/2019,153.6810608,154.5299988,154.8899994,152.8300018,153,23845400
MSFT,16/12/2019,154.6755524,155.5299988,155.8999939,154.8200073,155.1100006,24144200
MSFT,17/12/2019,153.8401794,154.6900024,155.7100067,154.4499969,155.4499969,25425600
MSFT,18/12/2019,153.5219421,154.3699951,155.4799957,154.1799927,154.3000031,24129200
MSFT,19/12/2019,154.8545837,155.7100067,155.7700043,153.75,154,24958900
MSFT,20/12/2019,156.5452423,157.4100037,158.4900055,156.2899933,157.3500061,53477500
MSFT,23/12/2019,156.5452423,157.4100037,158.1199951,157.2700043,158.1199951,17718200
MSFT,24/12/2019,156.5153961,157.3800049,157.7100067,157.1199951,157.4799957,8989200
MSFT,26/12/2019,157.7983093,158.6699982,158.7299957,157.3999939,157.5599976,14520600
MSFT,27/12/2019,158.086731,158.9600067,159.5500031,158.2200012,159.4499969,18412800
MSFT,30/12/2019,156.7242432,157.5899963,159.0200043,156.7299957,158.9900055,16348400
MSFT,31/12/2019,156.8336334,157.6999969,157.7700043,156.4499969,156.7700043,18369400
MSFT,2/1/2020,159.7375946,160.6199951,160.7299957,158.3300018,158.7799988,22622100
MSFT,3/1/2020,157.7485809,158.6199951,159.9499969,158.0599976,158.3200073,21116200
MSFT,6/1/2020,158.1563416,159.0299988,159.1000061,156.5099945,157.0800018,20813700
MSFT,7/1/2020,156.7143097,157.5800018,159.6699982,157.3200073,159.3200073,21634100
MSFT,8/1/2020,159.210495,160.0899963,160.8000031,157.9499969,158.9299927,27746500
MSFT,9/1/2020,161.1995087,162.0899963,162.2200012,161.0299988,161.8399963,21385000
MSFT,10/1/2020,160.4536438,161.3399963,163.2200012,161.1799927,162.8200073,20725900
MSFT,13/1/2020,162.3829803,163.2799988,163.3099976,161.2599945,161.7599945,21626500
MSFT,14/1/2020,161.2393036,162.1300049,163.6000061,161.7200012,163.3899994,23477400
MSFT,15/1/2020,162.2835388,163.1799927,163.9400024,162.5700073,162.6199951,21417900
MSFT,16/1/2020,165.2571106,166.1699982,166.2400055,164.0299988,164.3500061,23865400
MSFT,17/1/2020,166.1820068,167.1000061,167.4700012,165.4299927,167.4199982,34371700
MSFT,21/1/2020,165.5852966,166.5,168.1900024,166.4299927,166.6799927,29517200
MSFT,22/1/2020,164.7896881,165.6999969,167.4900055,165.6799927,167.3999939,24109700
MSFT,23/1/2020,165.8040924,166.7200012,166.8000031,165.2700043,166.1900024,19680800
MSFT,24/1/2020,164.133316,165.0399933,167.5299988,164.4499969,167.5099945,24918100
MSFT,27/1/2020,161.3884735,162.2799988,163.3800049,160.1999969,161.1499939,32078100
MSFT,28/1/2020,164.5510254,165.4600067,165.7599945,163.0700073,163.7799988,24899900
MSFT,29/1/2020,167.1168213,168.0399933,168.75,165.6900024,167.8399963,34754500
MSFT,30/1/2020,171.8307953,172.7799988,174.0500031,170.7899933,174.0500031,51597500
MSFT,31/1/2020,169.2947998,170.2299957,172.3999939,169.5800018,172.2100067,36142700
MSFT,3/2/2020,173.4220123,174.3800049,174.5,170.3999939,170.4299927,30149100
MSFT,4/2/2020,179.1304779,180.1199951,180.6399994,176.3099976,177.1399994,36433300
MSFT,5/2/2020,178.9116821,179.8999939,184.1999969,178.4100037,184.0299988,39186300
MSFT,6/2/2020,182.6212006,183.6300049,183.8200073,180.0599976,180.9700012,27751400
MSFT,7/2/2020,182.8797607,183.8899994,185.6300049,182.4799957,182.8500061,33529100
MSFT,10/2/2020,187.6633301,188.6999969,188.8399963,183.25,183.5800018,35844300
MSFT,11/2/2020,183.4267426,184.4400024,190.6999969,183.5,190.6499939,53159900
MSFT,12/2/2020,183.6952515,184.7100067,185.8500061,181.8500061,185.5800018,47062900
MSFT,13/2/2020,182.7007599,183.7100067,186.2299957,182.8699951,183.0800018,35295800
MSFT,14/2/2020,184.3317413,185.3500061,185.4100037,182.6499939,183.25,23149500
MSFT,18/2/2020,186.201416,187.2299957,187.6999969,185.5,185.6100006,27792200
MSFT,19/2/2020,186.7598572,187.2799988,188.1799927,186.4700012,188.0599976,29997500
MSFT,20/2/2020,183.9078064,184.4199982,187.25,181.1000061,186.9499969,36862400
MSFT,21/2/2020,178.0939941,178.5899963,183.5,177.25,183.1699982,48572600
MSFT,24/2/2020,170.4153748,170.8899994,174.5500031,163.2299957,167.7700043,68311100
MSFT,25/2/2020,167.6032257,168.0700073,174.8399963,167.6499939,174.1999969,68073300
MSFT,26/2/2020,169.6973724,170.1699982,173.2599945,168.2100067,169.7100067,56206100
MSFT,27/2/2020,157.7406769,158.1799927,167.0299988,157.9799957,163.3200073,93033600
MSFT,28/2/2020,161.5600433,162.0099945,163.7100067,152,152.4100037,97073600
MSFT,2/3/2020,172.3101044,172.7899933,172.9199982,162.3099976,165.3099976,71030800
MSFT,3/3/2020,164.0531006,164.5099945,175,162.2599945,173.8000031,71677000
MSFT,4/3/2020,170.0763245,170.5500031,170.6999969,165.6199951,168.4900055,49814400
MSFT,5/3/2020,165.8082123,166.2700043,170.8699951,165.6900024,166.0500031,47817300
MSFT,6/3/2020,161.1212769,161.5700073,163.1100006,156,162.6100006,72821100
MSFT,9/3/2020,150.2016754,150.6199951,157.75,150,151,70419300
MSFT,10/3/2020,160.4730682,160.9199982,161.0299988,152.5800018,158.1600037,65354400
MSFT,11/3/2020,153.2033234,153.6300049,157.6999969,151.1499939,157.1300049,56371600
MSFT,12/3/2020,138.6737823,139.0599976,153.4700012,138.5800018,145.3000031,93226400
MSFT,13/3/2020,158.3888702,158.8300018,161.9100037,140.7299957,147.5,92727400
MSFT,16/3/2020,135.0438843,135.4199982,149.3500061,135,140,87905900
MSFT,17/3/2020,146.1629333,146.5700073,147.5,135,140,81059800
MSFT,18/3/2020,140.0100555,140.3999939,146,135.0200043,138,81593200
MSFT,19/3/2020,142.3136597,142.7100067,150.1499939,139,142.7700043,85922700
MSFT,20/3/2020,136.9685364,137.3500061,147.1000061,135.8600006,146,84866200
MSFT,23/3/2020,135.6023407,135.9799957,140.5700073,132.5200043,137.0099945,78975200
MSFT,24/3/2020,147.928009,148.3399963,149.6000061,141.2700043,143.75,82516700
MSFT,25/3/2020,146.5119476,146.9199982,154.3300018,144.4400024,148.9100037,75638200
MSFT,26/3/2020,155.6764374,156.1100006,156.6600037,148.3699951,148.3999939,64568100
MSFT,27/3/2020,149.2842255,149.6999969,154.8899994,149.1999969,151.75,57042300
MSFT,30/3/2020,159.7849884,160.2299957,160.6000061,150.0099945,152.4400024,63420300
MSFT,31/3/2020,157.2719879,157.7100067,164.7799988,156.5599976,159.3999939,77927200
MSFT,1/4/2020,151.6875458,152.1100006,157.75,150.8200073,153,57969900
MSFT,2/4/2020,154.8287811,155.2599945,155.4799957,150.3600006,151.8600006,49630700
MSFT,3/4/2020,153.402771,153.8300018,157.3800049,152.1900024,155.1000061,41243300
MSFT,6/4/2020,164.8109894,165.2700043,166.5,157.5800018,160.3200073,67111700
MSFT,7/4/2020,163.0359344,163.4900055,170,163.2599945,169.5899963,62769000
MSFT,8/4/2020,164.6713867,165.1300049,166.6699982,163.5,165.6699982,48318200
MSFT,9/4/2020,164.6813507,165.1399994,167.3699951,163.3300018,166.3600006,51431800
MSFT,13/4/2020,165.0503235,165.5099945,165.5700073,162.3000031,164.3500061,41905300
MSFT,14/4/2020,173.2175751,173.6999969,173.75,168,169,52874300
MSFT,15/4/2020,171.4026337,171.8800049,173.5700073,169.2400055,171.1999969,40940800
MSFT,16/4/2020,176.5482941,177.0399933,177.2799988,172.8999939,174.3000031,50479600
MSFT,17/4/2020,178.1039734,178.6000061,180,175.8699951,179.5,52765600
MSFT,20/4/2020,174.5737915,175.0599976,178.75,174.9900055,176.6300049,36669600
MSFT,21/4/2020,167.3539124,167.8200073,173.6699982,166.1100006,173.5,56203700
MSFT,22/4/2020,173.0380859,173.5200043,174,170.8200073,171.3899994,34651600
MSFT,23/4/2020,170.9439087,171.4199982,175.0599976,170.9100037,174.1100006,32790800
MSFT,24/4/2020,174.0652161,174.5500031,174.5599976,170.7100067,172.0599976,34305300
MSFT,27/4/2020,173.5666046,174.0500031,176.8999939,173.3000031,176.5899963,33194400
MSFT,28/4/2020,169.3383789,169.8099976,175.6699982,169.3899994,175.5899963,34392700
MSFT,29/4/2020,176.9372101,177.4299927,177.6799927,171.8800049,173.2200012,51286600
MSFT,30/4/2020,178.7122803,179.2100067,180.3999939,176.2299957,180,53661300
MSFT,1/5/2020,174.0851746,174.5700073,178.6399994,174.0099945,175.8000031,39370500
MSFT,4/5/2020,178.3432922,178.8399963,179,173.8000031,174.4900055,30372900
MSFT,5/5/2020,180.2579651,180.7599945,183.6499939,179.8999939,180.6199951,36839200
MSFT,6/5/2020,182.03302,182.5399933,184.1999969,181.6300049,182.0800018,32139300
MSFT,7/5/2020,183.0900879,183.6000061,184.5500031,182.5800018,184.1699982,28316000
MSFT,8/5/2020,184.1670685,184.6799927,185,183.3600006,184.9799957,30912600
MSFT,11/5/2020,186.2213593,186.7400055,187.5099945,182.8500061,183.1499939,30809400
MSFT,12/5/2020,182.0030975,182.5099945,187.0399933,182.3000031,186.8000031,32038200
MSFT,13/5/2020,179.2507782,179.75,184.0500031,176.5399933,182.5500031,44711500
MSFT,14/5/2020,180.0286102,180.5299988,180.6900024,175.6799927,177.5399933,41873900
MSFT,15/5/2020,182.6513062,183.1600037,187.0599976,177,179.0599976,46610400
MSFT,18/5/2020,184.3964386,184.9100037,186.1999969,183.9600067,185.75,35306600
MSFT,19/5/2020,183.1199951,183.6300049,186.6000061,183.4900055,185.0299988,26799100
MSFT,20/5/2020,185.6600037,185.6600037,185.8500061,183.9400024,184.8099976,31261300
MSFT,21/5/2020,183.4299927,183.4299927,186.6699982,183.2899933,185.3999939,29119500
MSFT,22/5/2020,183.5099945,183.5099945,184.4600067,182.5399933,183.1900024,20826900
MSFT,26/5/2020,181.5700073,181.5700073,186.5,181.1000061,186.3399963,36073600
MSFT,27/5/2020,181.8099976,181.8099976,181.9900055,176.6000061,180.1999969,39517100
MSFT,28/5/2020,181.3999939,181.3999939,184.1499939,180.3800049,180.7400055,33810200
MSFT,29/5/2020,183.25,183.25,184.2700043,180.4100037,182.7299957,42146700
MSFT,1/6/2020,182.8300018,182.8300018,183,181.4600067,182.5399933,22622400
MSFT,2/6/2020,184.9100037,184.9100037,185,181.3500061,184.25,30794600
MSFT,3/6/2020,185.3600006,185.3600006,185.9400024,183.5800018,184.8200073,27311000
MSFT,4/6/2020,182.9199982,182.9199982,185.8399963,182.3000031,184.3000031,28761800
MSFT,5/6/2020,187.1999969,187.1999969,187.7299957,182.0099945,182.6199951,39893600
MSFT,8/6/2020,188.3600006,188.3600006,188.5500031,184.4400024,185.9400024,33211600
MSFT,9/6/2020,189.8000031,189.8000031,190.6999969,187.2599945,188,29783900
MSFT,10/6/2020,196.8399963,196.8399963,198.5200043,191.0099945,191.1300049,43872300
MSFT,11/6/2020,186.2700043,186.2700043,195.7599945,186.0700073,193.1300049,52854700
MSFT,12/6/2020,187.7400055,187.7400055,191.7200012,185.1799927,190.5399933,43345700
MSFT,15/6/2020,188.9400024,188.9400024,190.8200073,184.0099945,184.5800018,32770200
MSFT,16/6/2020,193.5700073,193.5700073,195.5800018,191.4600067,192.8899994,42556700
MSFT,17/6/2020,194.2400055,194.2400055,196.3200073,193.6900024,195.0299988,25655900
MSFT,18/6/2020,196.3200073,196.3200073,196.4900055,194,194,23061600
MSFT,19/6/2020,195.1499939,195.1499939,199.2899933,194.3699951,198.5899963,44441100
MSFT,22/6/2020,200.5700073,200.5700073,200.7599945,195.2299957,195.7899933,32818900
MSFT,23/6/2020,201.9100037,201.9100037,203.9499969,201.4299927,202.0899963,30917400
MSFT,24/6/2020,197.8399963,197.8399963,203.25,196.5599976,201.6000061,36740600
MSFT,25/6/2020,200.3399963,200.3399963,200.6100006,195.4700012,197.8000031,27803900
MSFT,26/6/2020,196.3300018,196.3300018,199.8899994,194.8800049,199.7299957,54675800
MSFT,29/6/2020,198.4400024,198.4400024,198.5299988,193.5500031,195.7799988,26701600
MSFT,30/6/2020,203.5099945,203.5099945,204.3999939,197.7400055,197.8800049,34310300